pdb_id,uniprot_id
3mbp,P0AEX9
1hxb,P04585
1ai5,P06875
1dmp,P04585
1pau,P42574
1qbs,P04585
1hpo,P03367
1ad8,P00734
1af2,P0ABF6
1vgc,P00766
2kce,P0A884
3gss,P09211
2gss,P09211
1h4n,P00918
2rkm,P06202
3aid,P03369
1dub,P14604
1uvu,P00735
1aid,P03369
1ajx,P03366
1yds,P00517
1ajn,P06875
1vot,P04058
1juy,P0A7D4
1fwe,P18316
1vfn,P55859
1ydr,P00517
3vgc,P00766
1ajv,P03366
7upj,P03367
1anf,P0AEX9
1al7,P05414
1al8,P05414
6upj,P04584
2vgc,P00766
1ai4,P06875
1amk,P48499
1uvs,P00734
1fax,P00742
1tom,P00734
1ydt,P00517
1ml1,P04789
2jxr,P07267
1ajp,P06875
1bm2,P62993
2pax,P26446
4aig,P34179
1vik,P12499
1a2c,P00734
5upj,P04584
1rtf,
1aq7,P00760
4pax,P26446
1bmb,P62993
3aig,P34179
2qwg,P03472
3pax,P26446
1bl4,P62942
1fgi,P11362
1bji,P03472
2aig,P34179
1ao8,P00381
1skj,P00524
1bmq,P29466
1a5v,O92956
1agw,P11362
1b7h,P06202
1b6h,P06202
1a4k,P01834
3pcj,P00436
1ax2,P16404
1err,P03372
1b0h,P06202
1b1h,P06202
1akv,P00323
1bcj,P19999
1b38,P24941
220l,P00720
3pck,P00436
1x11,Q02410
1b39,P24941
1a09,P12931
1a7x,P62942
1a07,P12931
1a1c,P12931
1a1b,P12931
1wdn,P0AEQ3
1bcu,P00734
2nmb,P16554
1b3h,P06202
1ax1,P16404
1axz,P16404
1akr,P00323
223l,P00720
1ax0,P16404
1jmg,P00469
1jmi,P00469
1a9q,P55859
1b5h,P06202
1lvk,P08799
1aj6,P0AES6
1yet,P07900
1jmf,P00469
1a4h,P02829
1akq,P00323
1vwn,P22629
1b3l,P06202
1b3f,P06202
1gux,P06400
1br8,P01008
1azg,P27986
1vwl,P22629
1af6,P02943
1bbz,P00519
1akw,P00323
1azl,P00323
2izl,P22629
1a1e,P12931
1a08,P12931
1b3g,P06202
1b2h,P06202
4tmk,P0A720
3pcn,P00436
1b4h,P06202
1a3e,P00734
1vwf,P22629
1akt,P00323
1amw,P02829
1bm7,P02766
1axs,Q7Z3Y4
1a99,P31133
5tmp,P0A720
1bhf,P06239
1at5,P00698
1a0t,P22340
1aku,P00323
1b05,P06202
1b32,P06202
4rsk,P61823
1at6,P00698
1awi,P07737
1usn,P08254
1swg,P22629
2qwe,P03472
1bv7,P04585
1bv9,P04585
1tbz,P00734
1xug,P00760
1bhx,P00734
1a5g,P00734
1bxo,P00798
1a52,P03372
1moq,P17169
1bdq,P04587
1met,P03366
1alw,P04574
2usn,P08254
1ayu,P43235
1tsl,P00469
10gs,P09211
1br6,P02879
1bdr,P04587
1awf,P00734
1meu,P03366
2wed,P00798
1awh,P00734
3pcf,P00436
1tsm,P00469
1bdl,P04587
2pri,P00489
2amv,P00489
1a8t,P25910
1b5g,P00734
3tlh,P03366
1mem,P43235
3pce,P00436
1a9m,P03366
1au2,P43235
1hvh,P04585
1ilq,P10145
1a4w,P00734
2qwd,P03472
1ayv,P43235
1bju,P00760
2wec,P00798
4mbp,P0AEX9
6cgt,P30920
2qwb,P03472
1b4d,P00489
1bjv,P00760
1bwa,P04585
2qwf,P03472
1a61,P00734
1bjr,P06873
1b0f,P08246
1a46,P00734
5fiv,P16088
1a7t,P25910
1mes,P03366
3jdw,P50440
2hpa,P15309
1au0,P43235
1ohr,Q9Q288
2qwc,P03472
1afk,P61823
2prj,P00489
1hfs,P08254
1bwb,P04585
1b11,P16088
1a8i,P00489
3pcb,P00436
1bxq,P00798
3pcc,P00436
1lox,P12530
1afl,P61823
1a30,P04585
1axr,P00489
3pch,P00436
3pcg,P00436
1a28,P06401
1a69,P0ABP8
16pk,P07378
1bq3,P00950
1auj,P00760
6fiv,P16088
3bls,P00811
2web,P00798
1bl7,Q16539
1jfh,P00690
1stc,P00517
1aw1,P50921
1a4g,P27907
1bq4,P00950
1bmk,Q16539
1db4,P14555
1db5,P14555
1bl6,Q16539
1a9u,Q16539
1bqm,P03366
1vij,P12499
1qf5,P0A7D4
1qfs,P23687
1c3r,O67135
1qti,P04058
1bqn,P03366
1biw,P08254
1cj1,P62993
1qf4,P0A7D4
5prc,P07173
1a86,P22894
1cx9,P00929
1qs4,P12497
1bqo,P08254
1b9v,P03474
3erk,P63086
1zfp,P62993
1bio,P00746
1qpf,P62942
6prc,P07173
2cbr,P62964
1qpl,P62942
1b2i,P00747
1a85,P22894
4erk,P63086
1bug,Q9ZP19
1czq,
1a4q,P27907
1eve,P04058
1c50,P00489
7prc,P07173
1c9d,P00929
1cw2,P00929
3znc,Q64444
3cbs,P29373
1c5f,Q27450
1b9t,P03474
1d3v,P07824
2cbs,P29373
1bnn,P00918
1a42,P00918
1bnt,P00918
1b2m,
2a2g,P02761
1swr,P22629
5fwg,P04905
1bnu,P00918
1bn3,P00918
1a4r,P60953
1bkj,Q56691
1bnm,P00918
1a50,P00929
1ct8,P01837
1azx,P01008
2ay3,P95468
1bn1,P00918
1bn4,P00918
1rpj,P39265
2ay6,P95468
1bnq,P00918
1bnw,P00918
1czl,P10340
2ay4,P95468
1d4p,P00734
2ans,P04117
1c12,P01837
2bow,P39075
1ork,P0ACT4
1fpp,Q02293
1d4w,O60880
1bnv,P00918
1vr1,P00734
3tmk,P00572
1czr,P10340
1bux,P22887
2ay2,P95468
1qka,P06202
1bky,P07617
1mxl,P63316
1d2e,P49410
1b9j,P06202
1bgq,P02829
1qsc,Q12933
3kiv,P08519
1d7i,P62942
5a3h,O85465
2ay5,P95468
1sm3,P01723
1d04,P10340
1b58,P06202
1bt6,P60903
1yej,Q58EU8
2pcp,
1b5j,P06202
1bzy,P00492
1czo,P10340
1yei,Q58EU8
1qja,P63104
1b51,P06202
2ay1,P95468
1b55,Q06187
1d7j,P62942
1qkb,P06202
1b46,P06202
1b40,P06202
2ay7,P95468
1clu,P01112
1bzf,P00381
2ay9,P95468
1d4t,O60880
2ay8,P95468
1qk3,Q26997
1qk4,Q26997
1aze,P62993
1evh,Q03173
1b4z,P06202
1b52,P06202
1qaw,Q9X6J6
2mpa,P01837
1m6p,P11456
3mct,P07617
1b5i,P06202
1bwn,Q06187
1b42,P07617
1d4y,P03367
1sfi,P00760
2std,P56221
3mag,P07617
1ch8,P0A7D4
1oth,P00480
1bzh,P18031
1bo5,P0A6F3
456c,P45452
4yas,P52704
1dfo,P0A825
3ert,P03372
1ca8,P00734
3erd,P03372
2bpx,P04587
1bxr,P00968
830c,P45452
5yas,P52704
1a5h,P00750
1ekb,P98072
1cet,Q27743
1ba8,P00734
1pme,P28482
1dg9,P11064
11gs,P09211
1qin,Q04760
1cp6,Q01693
2bza,P00760
1qf2,P00800
1bm6,P08254
1bzc,P18031
1b8y,P08254
1a94,P03367
3amv,P00489
1xka,P00742
1ce5,P00760
1mfi,P34884
1caq,P08254
2sfp,P10724
1bai,P03322
966c,P03956
2bpv,P04587
1bzj,P18031
6std,P56221
1c3x,P81989
1upf,Q26998
1c3e,P08179
1d5r,P60484
13gs,P09211
1qhc,P61823
1c3b,P00811
1bgo,P43235
1cr6,P34914
1qcp,P00760
2tsr,P45352
2fmb,P32542
1d6n,P00492
1ciz,P08254
1a0q,P01837
1bb0,P00734
7kme,P00734
2bpy,P04587
1qjb,P63104
1qf0,P00800
1qbv,P00734
1qf1,P00800
1icj,P0A6K3
1qbq,Q04631
4fiv,P16088
1hwr,P04585
2fgi,P11362
2toh,P04177
1zzz,P00760
3usn,P08254
1yyy,P00760
1qr3,P00772
1eei,Q57193
1b56,Q01469
4prg,P37231
1d5j,P08254
1ody,P04585
1eef,P32890
1e00,P81245
1e02,P81245
1bzs,P22894
1c3i,P08254
1ftk,P19491
1fv9,P00749
1qhr,P00734
1efi,P32890
1dzj,P81245
1fd7,P32890
1fyr,P62993
1e06,P81245
1cqp,P20701
1qj6,P00734
1e1y,P00489
1di8,P24941
1dmt,P08473
1d8f,P08254
1d8m,P08254
1d8e,Q04631
1dzp,P81245
1dzm,P81245
1c8k,P00489
1exv,P06737
1qpe,P06239
1qtn,Q14790
1d7x,P08254
1c8v,P00929
1qkn,Q62986
1ezf,P37268
3gwx,Q03181
1dtt,P04585
1c8l,P00489
1dx6,P04058
1c29,P00929
1di9,Q16539
1dtq,P04585
1fsg,Q26997
1ftj,P19491
1em6,P06737
1qj1,P00734
1fao,Q9UN19
1ftl,P19491
1fl3,P01867
1dm2,P24941
1d3q,P00734
1df8,P22629
1c7f,P00323
1d2s,P04278
1dl7,P01724
1flm,Q46604
1g52,P00918
1g1d,P00918
1qku,P03372
1e03,P01008
1db1,P11473
1fcz,P13631
1f4y,
1g53,P00918
1qj7,P00734
1d3d,P00734
1czk,P10340
1czc,P00509
1qkt,P03372
1g46,P00918
1g54,P00918
1fbm,P35444
1ggd,P00766
1dzk,P81245
1fhr,P22216
1ddm,P16554
1ql7,P00760
1qft,O77421
1c5c,
1ff1,P42566
1qng,Q25756
1qiw,P62157
1f8a,Q13526
1elr,P31948
1dkd,P0A6F5
1f40,P62942
1g45,P00918
1cze,P00509
1dpu,P15927
1f4x,
1om2,Q62760
1g4j,P00918
1fo0,P01901
1e5a,P02766
1ftm,P19491
1fj4,P0A953
1e4h,P02766
1fcy,P13631
1e8h,P56216
1fzq,Q9WUL7
1bp0,P00469
1g1e,Q05195
1g48,P00918
1d3p,P00734
1g6r,P01738
1ej4,P63073
1etz,G0YP42
1g4o,P00918
1g6g,P22216
1qpb,P06169
1fch,P50542
1d6s,P0A1E3
1f3j,P04228
1fcx,P13631
1d6v,P01834
1dva,P08709
1c7e,P00323
1qnh,Q25756
1c1u,P00734
1b57,P0AB71
1f7b,P44539
1c4v,P00734
1c1v,P00734
1c1r,P00760
1fhd,P07986
1c70,O92103
1c4u,P00734
1c5x,P00749
1fjs,P00742
1gfz,P00489
1c6y,O09893
1e37,P00772
1fh8,P07986
1fh9,P07986
1c5q,P00760
1d4k,P03369
1ec9,P0AES2
1d9i,P00734
1fq8,P07267
1f3e,P28720
1f74,P44539
1eoc,P20371
1e6s,P29736
1ezq,P00742
1ecq,P0AES2
1c5s,P00760
1f4e,P0A884
1d1p,P40347
1doj,P00734
1qm5,P00490
1e34,P00772
1d4l,P03369
1dqn,Q24973
1e2k,P0DTH5
1exw,P45478
1b6k,P03369
1fkn,P56817
1f0t,P00760
1b6j,P03369
1c4y,P00734
1qbn,P00760
1erq,P62593
1qji,P07584
1qb1,P00760
1d6w,P00734
1c83,P18031
1fq6,P07267
1gfw,P42574
1ecv,P18031
1qbo,P00760
1ek1,P34914
1ylv,P05373
1ejn,P00749
1f57,P00730
1hlf,P00489
1f0s,P00742
1c5p,P00760
1c86,P18031
1c5n,P00734
1f4f,P0A884
1f0r,P00742
1qaq,P13956
1d09,P0A786
1egh,P0A731
1c5o,P00734
1ggn,P00489
1c85,P18031
1fq7,P07267
1qan,P13956
1c2t,P08179
1f4g,P0A884
1fw0,P19491
1f73,P44539
1fq4,P07267
1dy4,P62694
1fq5,P07267
1ql9,P00763
1qb9,P00760
1fh7,P07986
1b6m,P03369
1ero,P62593
1b74,P56868
1b6p,P03369
1qm4,P13444
1b6l,P03369
1ek2,P34914
1c88,P18031
1e2l,P0DTH5
1c5y,P00749
1f0u,P00760
1bsk,P0A6K3
1c87,P18031
1enu,P28720
1ft7,Q01693
1c5t,P00760
1e55,P49235
1qb6,P00760
8a3h,O85465
1gfy,P18031
1dgm,Q9TVW2
1qi0,O85465
1qq9,P80561
1c5z,P00749
1h8y,Q51400
1jbd,P60615
1g37,P00734
1ci7,P13100
1joj,P55915
1i7m,P17707
1jlq,P04585
1c84,P18031
1hvy,P04818
1jik,A6QHR2
1fo3,Q9UKM7
1jq3,Q9WZC2
1i7c,P17707
1ft4,P19438
1i8z,P00918
1hc9,P60616
1jvp,P24941
1jj9,P22894
1i90,P00918
1k1p,P00760
1g49,P08254
1i91,P00918
1k2i,P00766
1g2a,P0A6K3
1jii,A6QHR2
1f0q,P28523
1iep,P00520
1g4k,P08254
1fo2,Q9UKM7
1cs4,P30803
1haa,P60615
1fvv,P24941
1h5u,P00489
1hbj,P04058
1i32,Q27890
1jje,Q79MP6
1fls,P45452
1e9h,P24941
1jij,A6QHR2
1i8j,P0ACB2
1ikw,P03366
1hs6,P09960
1g05,P08254
1jil,A6QHR2
1jk7,P36873
1i72,P17707
1g5s,P24941
1i33,Q27890
1g27,P0A6K3
1ikx,P03366
1jjt,Q79MP6
1j7z,P61823
1ie9,P11473
1j81,P61823
1jd6,Q24306
1ikv,P03366
1fvt,P24941
1fwu,Q61830
1jd5,Q24306
1hn4,P00592
1j80,P61823
1iky,P03366
1g3f,P98170
1j4q,P22216
1ex8,P26281
1fwv,Q61830
1g7v,P0A715
1i7z,P01834
1ka7,O60880
1h6e,Q96CW1
1i80,P9WP01
1hiy,P22887
1hn2,P07435
1e3g,P10275
1h8s,
1j4k,P22216
1f90,
1k3n,P22216
1k3q,P22216
1ih0,P63316
1k1l,P00760
1k1n,P00760
1h62,P71278
1j4p,P22216
1h61,P71278
1hq5,P07824
1fzo,P01901
1k03,Q02899
1i9n,P00918
1fzm,P01901
1f47,P77173
1h60,P71278
1ii5,P73797
1joc,Q15075
1k1i,P00760
1i8h,P10636
1jgl,Q7TS98
1i9m,P00918
1i9l,P00918
1i9o,P00918
1i9q,P00918
1k1j,P00760
1ewj,P13081
1imx,P05019
1i9p,P00918
1fl6,
1iq1,P52293
1k1m,P00760
1fe3,O15540
1jmq,P46937
1fzk,P01901
1e3v,P07445
1ikt,P51659
1fdq,O15540
1h6h,Q15080
1k9r,P46937
1i5h,Q62940
1gny,Q59675
1idg,P60615
1h9z,P02768
1k9q,P46937
1fzj,P01901
1i1e,P10844
1ha2,P02768
1f8c,P03472
1ilh,O75469
1j4r,P62942
1g6s,P0A6D3
1fsy,P00811
1e66,P04058
1k9s,P0ABP8
1i37,P15207
1g7g,P18031
1hp0,Q9GPQ4
1jzs,P56690
1hnn,P11086
1hqh,P07824
1e72,P29736
1fsw,P00811
1f92,P00749
1jp5,
1h9l,
1i00,P04818
1e6q,P29736
1g3c,P00760
1g3b,P00760
1e1x,P24941
1g42,D4Z2G1
1f1j,P55210
1iih,P04789
1hqg,P07824
1e5j,O85465
1hdq,P00730
1i6v,Q9KWU8
1juj,P04818
1hqf,P07824
1eub,P45452
1hlk,P25910
1g2k,P04587
1f2o,P80561
1g30,P00734
1e1v,P24941
1f28,P13100
1f2p,P80561
1f5k,P00749
1f8e,P03472
1i48,Q9ZPL5
1ga8,Q93EK7
1fpy,P0A1P6
1jak,O85361
1i43,Q9ZPL5
1g5f,D4Z2G1
1iew,Q9XEI3
1g3d,P00760
1iem,P00811
1fm9,P19793
1iig,P04789
1dxp,P26662
1g98,Q9N1E2
1g9r,Q93EK7
1f9e,Q14790
1hp5,O85361
1jsv,P24941
1ik4,P0A731
1g7f,P18031
1i41,Q9ZPL5
1g3e,P00760
1f8b,P03472
1f8d,P03472
1hi4,P10153
1k08,P00489
1jut,P0A884
1f5l,P00749
1hee,P00730
1jh1,P22894
1k06,P00489
1jd0,O43570
1g2m,P00742
1hv5,Q02853
1g2l,P00742
1k1o,P00760
1g36,P00760
1efy,P26446
1hi3,P10153
1g32,P00734
1jtq,P0A884
1gag,P06213
1g35,P03366
1f9g,Q54873
1iau,P10144
1gcz,P14174
1hi5,P10153
1ga9,P00811
1jr1,P12269
1hyo,P35505
1il9,P02879
1kkq,Q07869
1kz8,P00636
1i7i,P37231
1m5c,P19491
1l6y,P0ACB2
1gzg,Q59643
1kat,P15692
1i7g,Q07869
1il4,P02879
1ktt,P00734
1ld7,P49354
1kmv,P00374
1m5f,P19491
1iyl,P30418
1h1q,P24941
1klg,P01903
1jyi,P55915
1ke8,P24941
1il5,P02879
1jiz,P39900
1m7q,Q16539
1lev,P00636
1juf,P01899
1m5e,P19491
1il3,P02879
1hww,Q24451
1h1r,P24941
1kak,P18031
1klu,P01903
1l6s,P0ACB2
1ijr,P06239
1kyn,P08311
1hy7,P08254
1ld8,P49354
1eou,P00918
1hxk,Q24451
1gmy,P07858
1jg0,P0A884
1hty,Q24451
1inq,P01899
1ke6,P24941
1ke5,P24941
1nd5,P15309
1jdj,P90551
1g9a,P10844
1g9c,P10844
1g9b,P10844
1k3t,P22513
1mzs,P0A6R0
1ljt,P14174
1ke9,P24941
1m5b,P19491
1ke7,P24941
1m7y,P37821
1lbf,Q06121
1m5d,P19491
1lqf,P18031
1llb,P00811
1li6,P00720
1n4k,P11881
1lrh,P13689
1kv2,Q16539
1jyc,P55915
1is0,P00524
1gz9,P83410
1gzc,P83410
1m83,P00953
1g9d,P10844
1lgt,P47228
1gx8,P02754
1lhw,P04278
1gui,Q9WXN1
1esz,P07822
1kdk,P04278
1kl5,P22629
1kyv,Q9UUB1
1kzn,P0AES6
1kv1,Q16539
1g50,P03372
1kl3,P22629
1m74,P28366
1lek,P01901
1lhv,P04278
1lhu,P04278
1jm4,P04610
1lgw,P00720
1jpl,Q9NZ52
1leg,P01901
1k6v,P35963
1guw,P83917
1l5q,P06737
1mwt,Q93IC2
1h2u,Q09161
1h2t,Q09161
1lvc,P40136
1h7a,P07071
1h79,P07071
1l5r,P06737
1l0a,Q13114
1j5i,P0A3R9
1k6t,P35963
1mwn,P04631
1kf0,Q7SIB7
1mq1,P04271
1i8i,P01660
1g85,P07435
1l2z,O95400
1jq9,P59071
1gwr,P03372
1lf8,Q9NZ52
1n5z,P80667
1jlr,Q26998
1k2v,P07822
1jyq,P62993
1k6p,P35963
1li3,P00720
1h0a,O88339
1kll,O05205
1gu3,P14090
1l5s,P06737
1k6c,P35963
1fd0,P13631
1jif,Q53793
1lxf,P63316
1lbk,P08263
1lkx,Q03479
1gwq,P03372
1g7q,P01901
1m48,P60568
1ez9,P0AEX9
1kmy,P47228
1lxh,P01391
1li2,P00720
1g7p,P01901
1lb6,Q9Y4K3
1l7x,P06737
1ghy,P00734
1gi4,P00760
1ec2,P03366
1gj7,P00749
1gj6,P00760
1d4h,P03366
1izh,Q90EB9
1gj8,P00749
1mto,P00512
1kuk,O57413
1kug,O57413
1m0q,P16932
1kui,O57413
1h1b,P08246
1izi,P03367
1eby,P03366
1kqb,Q01234
1ihy,P56649
1ke3,P00811
1loq,O26232
1gz4,P23368
1koj,Q9N1E2
1kf6,P00363
1gpn,P04058
1j01,P07986
1ebz,P03366
1jqe,P50135
1gjb,P00749
1gzv,P08059
1gjc,P00749
1lol,O26232
1gni,P02768
1gi6,P00760
1gqs,P04058
1ksn,P00742
1gnj,P02768
1gvk,
1m4h,P56817
1h22,P04058
1l8g,P18031
1jq8,P59071
1fv0,P59071
1ebw,P03366
1h2k,Q9NWT6
1ec1,P03366
1k4g,P28720
1ec3,P03366
1kpm,P59071
1ew9,P00634
1d4i,P03366
1kds,P00811
1kav,P18031
1lf3,P46925
1h5v,O85465
1gj5,P00734
1gvw,P11838
1km3,O26232
1jqy,P32890
1j15,P00763
1j16,P00763
1h1p,P24941
1nde,Q92731
1kdw,P00811
1me4,P25779
1jwt,P00734
1gvu,P11838
1lee,P46925
1m1b,P56839
1g9s,P0A9M2
1iup,P96965
1h4w,P35030
1n1m,P27487
1gyy,P31992
1gyx,P31992
1l2s,P00811
1gi1,P00760
1gja,P00749
1ghz,P00760
1jys,P0AF12
1ec0,P03366
1lf2,P46925
1gi7,P00749
1j14,P00763
1h8l,P83852
1kti,P00489
1kc7,P22983
1k21,P00734
1gu1,P15474
1ke0,P00811
1h23,P04058
1iiq,P03367
1gpk,P04058
1it6,P36873
1d4j,P03366
1m0o,P16932
1ghv,P00734
1k22,P00734
1ew8,P00634
1kfy,P00363
1i2s,P00808
1mhw,P07711
1g9t,P0A9M2
1m0n,P16932
1gjd,P00749
1gvx,P11838
1ll4,P0CB51
1gi9,P00749
1j17,P00763
1ghw,P00734
1jqd,P50135
1los,O26232
1me3,P25779
1kv5,P04789
1h1s,P24941
1h1h,P12724
1jcx,O66496
1gi8,P00749
1k4h,P28720
1jvu,P61823
1q6j,P18031
1onp,P45568
1q6n,P18031
1q6m,P18031
1gj4,P00734
1j1a,P14555
1mzc,P49354
1ogu,P24941
1nq0,P10828
1oir,P24941
1g3m,P49888
1ouk,Q16539
1okx,P00772
1nyx,P37231
1mqd,P19491
1ms7,P19491
1n7t,Q96RT1
1mqh,P19491
1q9m,Q08499
1nl4,Q04631
1pqc,P55055
1kwr,P00918
1mqg,P19491
1eb2,P00760
1oyn,Q08499
1kwq,P00918
1pxl,P24941
1ol2,P24941
1n94,Q04631
1ove,Q16539
1okv,P24941
1o5m,Q04631
1n0t,P19491
1pxj,P24941
1nzq,P00734
1h0w,P24941
1h3b,P33247
1n95,Q04631
1q6s,P18031
1m51,P35558
1pmv,P53779
1njt,P16753
1p5e,P24941
1mkd,Q08499
1pxi,P24941
1urc,P24941
1npw,P03366
1h36,P33247
1q3d,P49841
1uom,P03372
1o6h,P33247
1pxk,P24941
1oiq,P24941
1p2a,P24941
1mm6,P19491
1n9a,Q04631
1nhx,P35558
1pyw,P01903
